No,名前,allow
956,クエスパトラ,TRUE
957,カヌチャン,TRUE
958,ナカヌチャン,TRUE
959,デカヌチャン,TRUE
960,ウミディグダ,TRUE
961,ウミトリオ,TRUE
962,オトシドリ,TRUE
963,ナミイルカ,TRUE
964,イルカマン（ナイーブ）,TRUE
964,イルカマン（マイティ）,TRUE
965,ブロロン,TRUE
966,ブロロローム,TRUE
967,モトトカゲ,TRUE
968,ミミズズ,TRUE
969,キラーメ,TRUE
970,キラフロル,TRUE
970,メガキラフロル,
971,ボチ,TRUE
972,ハカドッグ,TRUE
973,カラミンゴ,TRUE
974,アルクジラ,TRUE
975,ハルクジラ,TRUE
976,ミガルーサ,TRUE
977,ヘイラッシャ,TRUE
978,シャリタツ,TRUE
978,メガシャリタツ,
979,コノヨザル,TRUE
980,ドオー,TRUE
981,リキキリン,TRUE
982,ノココッチ,TRUE
983,ドドゲザン,TRUE
984,イダイナキバ,TRUE
985,サケブシッポ,TRUE
986,アラブルタケ,TRUE
987,ハバタクカミ,TRUE
988,チヲハウハネ,TRUE
989,スナノケガワ,TRUE
990,テツノワダチ,TRUE
991,テツノツツミ,TRUE
992,テツノカイナ,TRUE
993,テツノコウベ,TRUE
994,テツノドクガ,TRUE
995,テツノイバラ,TRUE
996,セビエ,TRUE
997,セゴール,TRUE
998,セグレイブ,TRUE
998,メガセグレイブ,
999,コレクレー歩,TRUE
999,コレクレー箱,TRUE
1000,サーフゴー,TRUE
1001,チオンジェン,TRUE
1002,パオジアン,TRUE
1003,ディンルー,TRUE
1004,イーユイ,TRUE
1005,トドロクツキ,TRUE
1006,テツノブジン,TRUE
1007,コライドン,
1008,ミライドン,
1009,ウネルミナモ,TRUE
1010,テツノイサハ,TRUE
1011,カミッチュ,TRUE
1012,チャデス,TRUE
1013,ヤバソチャ,TRUE
1014,イイネイヌ,TRUE
1015,マシマシラ,TRUE
1016,キチキギス,TRUE
1017,オーガポン草,TRUE
1017,オーガポン炎,TRUE
1017,オーガポン水,TRUE
1017,オーガポン岩,TRUE
1018,ブリジュラス,TRUE
1019,カミツオロチ,TRUE
1019,カミツオロチ,TRUE
1020,ウガツホムラ,TRUE
1021,タケルライコ,TRUE
1022,テツノイワオ,TRUE
1023,テツノカシラ,TRUE
1024,テラパゴス（テラスタルフォルム）,
1024,テラパゴス（ステラフォルム）,
1025,モモワロウ,
